BPUIC,BEZEICHNUNG_OFFIZIELL,GEMEINDENAME,BFS_NUMMER,KANTONSKUERZEL,E_WGS84,N_WGS84
8506012,Guntershausen,Aadorf,4551.000000000000000,TG,8.917032100000000,47.474121359999998
8503222,Schübelbach-Buttikon,Schübelbach,1346.000000000000000,SZ,8.938780970000000,47.176389819999997
8506011,Eschlikon,Eschlikon,4724.000000000000000,TG,8.958536199999999,47.461491060000000
8505218,Taverne-Torricella,Torricella-Taverne,5227.000000000000000,TI,8.930330430000000,46.056685559999998
8505301,Lugano-Paradiso,Paradiso,5210.000000000000000,TI,8.946280010000001,45.988950000000003
8505214,Giubiasco,Bellinzona,5002.000000000000000,TI,9.003600090000001,46.173812730000002
8505306,Balerna,Balerna,5242.000000000000000,TI,9.005035610000000,45.846745060000003
8503236,Luchsingen-Hätzingen,Glarus Süd,1631.000000000000000,GL,9.039022490000001,46.965070689999997
8503226,Nieder- und Oberurnen,Glarus Nord,1630.000000000000000,GL,9.062393750000000,47.122361679999997
8505307,Chiasso,Chiasso,5250.000000000000000,TI,9.031449560000000,45.832168029999998
8503227,Näfels-Mollis,Glarus Nord,1630.000000000000000,GL,9.069956940000001,47.098719269999997
8503232,Mitlödi,Glarus Süd,1631.000000000000000,GL,9.081211939999999,47.010131610000002
